Security Test Cases,,,,,,,,,,,,,
,,,,,,Passed,0,,,,,,
,,,,,,Failed,0,,,,,,
,,,,,,Not Run,0,,,,,,
,,,,,,Not Completed,0,,,,,,
,,,,,,Number of test cases,44,,,,,,
,Category,Test Case ID,Test Case Description,PreRequisites,Steps,Test Procedures,,Test Case Expected Result,Actual Result,Status,Note,Implementation Status,
,,,,,,Steps to Perform,Step Expected Result,,,,,
,4.1 Security Testing,TC-4.1.1-01,IDOR - Bidder accessing other user registrations,Bidder authenticated; Other user exists,,1. Send GET /api/register-to-bid/users/:otherUserId/registrations,Returns 403 Forbidden,Access control enforced,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,4.1 Security Testing,TC-4.1.3-06,TC-4.1.3-06b: BOLA - Auctioneer cannot promote users,,,Run test: test/integration/4.1-security/4.1.7-bola-admin.spec.ts,,,Test passed successfully. All assertions matched expected values.,Pass,Executed: 2025-12-29T10:06:37.704Z; Duration: 64ms,Implemented,,,
,,TC-4.1.1-02,Cannot modify other users notification settings,Bidder authenticated,,1. Send GET /api/auth/users/:otherUserId/profile,Returns 403 Forbidden,Cannot access other profiles,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.1-03,IDOR - Access contract of different auction,User not party to contract,,1. Send GET /api/contracts/:contractId,Returns 403 Forbidden,ContractAccessGuard blocks,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.1-04,IDOR - Download PDF of other's contract,User not buyer/seller,,1. Send GET /api/contracts/:id/pdf/vi,Returns 403 Forbidden,Cannot export other's contract,,,Not Started,Not Implemented,
,,TC-4.1.1-05,User cannot modify another user profile,Bidder A trying to withdraw B's registration,,1. Send POST /api/register-to-bid/withdraw with other user's auction,Returns 403 Forbidden,Can only withdraw own registration,,,Implemented,Implemented,
,,TC-4.1.2-01,Mass assignment prevention (role elevation),No preconditions,,"1. Send POST /api/auth/register
2. Body includes: {role: 'admin'}",Returns 201 Created with role: bidder,role field ignored; always bidder,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.2-02,Mass Assignment - Auction with status override,Auctioneer authenticated,,"1. Send POST /api/auctions
2. Body: {status: 'success'}",Returns 201 Created with status: scheduled,status ignored; default applied,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.2-03,Mass Assignment - Registration with confirmedAt,Bidder authenticated,,"1. Send POST /api/register-to-bid
2. Body: {auctionId; confirmedAt: now()}",Returns 201 Created,confirmedAt ignored; requires admin approval,"Expected: ""scheduled"" | Received: ""success""",Fail,Implemented,Implemented,
,,TC-4.1.2-04,Mass Assignment - Payment with status override,User authenticated,,"1. Send POST /api/payments
2. Body: {status: 'completed'}",Returns 201 Created with status: pending,status ignored,,,Not Started,Not Implemented,
,,TC-4.1.2-05,Mass Assignment - User update with role,Bidder authenticated,,"1. Send PUT /api/auth/profile
2. Body: {role: 'super_admin'}",Returns 200 OK,role unchanged; field ignored,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.2-06,Cannot set status directly on auction update,Admin authenticated; auction exists,,1. PUT /auctions/:id with status field,Status field ignored,Mass assignment protection - status cannot be changed via update,,,Implemented,Implemented,Security test
,,TC-4.1.2-07,Forbid non-whitelisted fields returns 400,Admin authenticated,,1. PUT /auctions/:id with unknown fields,Returns 400 Bad Request,forbidNonWhitelisted validation pipe active,,,Implemented,Implemented,Security test
,,TC-4.1.3-01,BOLA - Access auction admin endpoints as Bidder,Bidder authenticated,,1. Send GET /api/register-to-bid/admin/registrations,Returns 403 Forbidden,@Roles guard blocks Bidder,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,[High Priority Test]
,,TC-4.1.3-02,BOLA - Evaluate auction as Bidder,Bidder authenticated,,1. Send GET /api/auction-finalization/evaluate/:auctionId,Returns 403 Forbidden,Bidders cannot evaluate,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,[High Priority Test]
,,TC-4.1.3-03,BOLA - Override auction as Auctioneer,Auctioneer authenticated,,1. Send POST /api/auction-finalization/override,Returns 403 Forbidden,Admin/Super Admin only,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,[High Priority Test]
,,TC-4.1.3-04,BOLA - Delete auction costs as Auctioneer,Auctioneer authenticated,,1. Send DELETE /api/auction-costs/auction/:auctionId,Returns 403 Forbidden,Admin only for delete,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.3-05,BOLA - System variables as Auctioneer,Auctioneer authenticated,,1. Send GET /api/system-variables,Returns 403 Forbidden,Admin only,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,[High Priority Test]
,,TC-4.1.4-01,Reject none algorithm token,Token expired 30 minutes ago,,1. Send any authenticated request with expired token,Returns 401 Unauthorized,'Token has expired',Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.4-02,Reject JWT with modified payload,Token with modified payload,,1. Send request with tampered token,Returns 401 Unauthorized,'Invalid token',Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.4-03,JWT - Missing token rejected,No Authorization header,,1. Send authenticated endpoint without token,Returns 401 Unauthorized,'Authorization header is missing',,,Not Started,Not Implemented,
,,TC-4.1.4-04,JWT - Wrong secret rejected,Token signed with different secret,,1. Send request with wrongly-signed token,Returns 401 Unauthorized,'Invalid token signature',,,Not Started,Not Implemented,
,,TC-4.1.4-05,JWT - Algorithm confusion prevented,Token with 'none' algorithm,,1. Send request with alg: none token,Returns 401 Unauthorized,Algorithm must be HS256,,,Implemented,Implemented,
,,TC-4.1.5-01,SQL injection in registration email is safe,No preconditions,,"1. Send POST /api/auth/login
2. Body: {email: '[email]; DROP TABLE users;--'}",Returns 400 Bad Request,SQL not executed; email validation fails,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.5-02,SQL injection in path parameter is safe,Auctions exist,,1. Send GET /api/auctions?search='; DROP TABLE auctions;--,Returns 200 OK,SQL safely escaped; no injection,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.5-03,SQL injection in filter parameter is safe,No preconditions,,1. Send GET /api/auctions?status=' OR '1'='1,Returns 400 Bad Request,Enum validation prevents injection,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.6-01,XSS - Article content,Admin authenticated,,"1. Send POST /api/articles
2. Body: {content: '<script>alert(1)</script>'}",Returns 201 Created,Content stored; sanitized on output,,,Not Started,Not Implemented,
,,TC-4.1.6-02,XSS prevention in full_name,No preconditions,,"1. Send POST /api/auth/register
2. Body: {full_name: '<img onerror=alert(1) src=x>'}",Returns 201 Created,Name stored; sanitized on output,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.6-03,XSS in auction name is sanitized,Auctioneer authenticated,,"1. Send POST /api/auctions
2. Body: {name: '<script>document.location=...'}",Returns 201 Created,Name stored; sanitized on render,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.7-01,Rate Limiting - Excessive login attempts,[UNIMPLEMENTED],,1. Send 100 POST /api/auth/login requests,Should return 429 after threshold,No rate limiting currently implemented,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,[UNIMPLEMENTED]
,,TC-4.1.7-02,Rate Limiting - Excessive registration,[UNIMPLEMENTED],,1. Send 50 POST /api/auth/register requests,Should return 429 after threshold,No rate limiting implemented,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,[UNIMPLEMENTED]
,,TC-4.1.7-03,Rate Limiting - Excessive bid placement,[UNIMPLEMENTED],,1. Send 100 POST /api/manual-bid requests,Should return 429,No rate limiting on bidding,,,Not Started,Not Implemented,[UNIMPLEMENTED]
,,TC-4.1.8-01,Banned user cannot place bids,User.isBanned: true with valid token,,1. Send POST /api/manual-bid,Returns 403 Forbidden,Banned users blocked from bidding,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.8-02,Fail banned user registers,User.isBanned: true,,1. Send POST /api/register-to-bid,Returns 403 Forbidden,Banned users blocked from registering,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.8-03,Verify banned user cannot login,User.isBanned: true,,1. Send POST /api/auth/login with banned user,Returns 403 Forbidden,Banned users cannot access system,,,Not Started,Not Implemented,
,,TC-4.1.8-04,Verify unverified user limited access,User.isVerified: false,,1. Send POST /api/register-to-bid,Returns 403 Forbidden,Unverified users cannot register for auctions,,,Not Started,Not Implemented,
,,TC-4.1.9-01,File Upload - Executable file blocked,User authenticated,,1. Upload .exe file to registration,Returns 400 Bad Request,Only allowed file types accepted,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.9-02,File Upload - Oversized file blocked,User authenticated,,1. Upload 15MB file to registration,Returns 413 Payload Too Large,10MB limit enforced,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.9-03,File Upload - Multiple files within limit,User authenticated,,1. Upload 5 valid files,Returns 201 Created,Up to 10 files allowed,Test passed successfully. All assertions matched expected values.,Pass,Implemented,Implemented,
,,TC-4.1.9-04,File Upload - Exceed file count,User authenticated,,1. Upload 15 files at once,Returns 400 Bad Request,Max 10 files per field,,,Not Started,Not Implemented,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
